[0.000000] (-) TimerEvent: {}
[0.000761] (axolotl) JobQueued: {'identifier': 'axolotl', 'dependencies': OrderedDict()}
[0.402307] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.402360] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.402413] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.402467] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.402520] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.402572] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.402625] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.402681] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.402754] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.402812] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.402868] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.402924] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.402980] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.403037] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.403093] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.403149] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.403205] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.403261] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.403327] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.403385] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.403444] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.403501] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.403557] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.403614] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/main.cpp:20\x1b[m\x1b[K:\n'}
[0.403669] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/home/jh/rmf_ws/install/rmf_battery/include/rmf_battery/agv/SimpleDevicePowerSink.hpp:21:43:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.403747] (axolotl) StderrLine: {'line': b'   21 | #include <rmf_battery/DevicePowerSink.hpp>\n'}
[0.403802] (axolotl) StderrLine: {'line': b'      |                                           \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.403856] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/home/jh/rmf_ws/install/rmf_battery/include/rmf_battery/agv/SimpleDevicePowerSink.hpp:22:45:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.403925] (axolotl) StderrLine: {'line': b'   22 | #include <rmf_battery/agv/BatterySystem.hpp>\n'}
[0.403997] (axolotl) StderrLine: {'line': b'      |                                             \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.404062] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/home/jh/rmf_ws/install/rmf_battery/include/rmf_battery/agv/SimpleDevicePowerSink.hpp:23:43:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.404120] (axolotl) StderrLine: {'line': b'   23 | #include <rmf_battery/agv/PowerSystem.hpp>\n'}
[0.404175] (axolotl) StderrLine: {'line': b'      |                                           \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.404230] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/home/jh/rmf_ws/install/rmf_battery/include/rmf_battery/agv/SimpleDevicePowerSink.hpp:25:34:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.404288] (axolotl) StderrLine: {'line': b'   25 | #include <rmf_utils/impl_ptr.hpp>\n'}
[0.404342] (axolotl) StderrLine: {'line': b'      |                                  \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.404396] (axolotl) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:56\x1b[m\x1b[K,\n'}
[0.404451] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.404505] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.404560] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.404614] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.404670] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.404725] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.404780] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.404834] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.404888] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.404942] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405000] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405056] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405110] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405171] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405229] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405285] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405339] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405393] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405447] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405501] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405555] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405610] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405664] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405722] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405777] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405832] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405894] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.405975] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406032] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406086] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406139] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406194] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406249] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406303] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406357] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406411] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406471] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406524] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406578] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406632] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406685] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406741] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406796] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406853] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406908] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.406962] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407017] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407071] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407124] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407179] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407233] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407286] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407352] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407408] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407463] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407522] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407578] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407636] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407691] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407744] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407799] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407852] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407910] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.407964] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408019] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408074] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408129] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408183] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408238] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408292] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408346] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408400] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408454] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408509] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408566] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408622] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408676] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408731] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408785] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408838] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408892] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408946] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.408999] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409053] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409107] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409162] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409216] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409270] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409328] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409382] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409436] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409489] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409543] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409599] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409653] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409707] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409762] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409821] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409877] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409933] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.409988] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410041] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410095] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410149] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410204] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410259] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410313] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410367] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410421] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
